id,type,inScheme,narrower,narrowerTransitive,prefLabel,semanticRelation,topConceptOf,broader,broaderTransitive,hasTopConcept
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoenenvan30wekenenouder,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Ouderdieren van vleeskalkoenen van 30 weken en ouder,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-1p-2opfoklegkippen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,P-1 + P-2 Opfok legkippen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-3p-4legkippenincl.grootouderdierenvanlegrassen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,P-3 + P-4 Legkippen incl. (groot)ouderdieren van legrassen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-5slachtkuikenouderdieren,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,P-5 Slachtkuikenouderdieren,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-6slachtkuikens,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,P-6 Slachtkuikens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-7opfokslachtkuikenouderdieren,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,P-7 Opfok slachtkuikenouderdieren,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardeninopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ponysinopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenpaarden3jaarenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenponys3jaarenouder,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardeninopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ponysinopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenpaarden3jaarenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenponys3jaarenouder,Paarden en pony's,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardeninopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ponysinopfokjongerdan3jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenpaarden3jaarenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/volwassenponys3jaarenouder,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardeninopfokjongerdan3jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Paarden in opfok (jonger dan 3 jaar),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokstruisvogelstot4maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;tot6weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;van6tot30weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoenenvan30wekenenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-1p-2opfoklegkippen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-3p-4legkippenincl.grootouderdierenvanlegrassen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-5slachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-6slachtkuikens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-7opfokslachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/struisvogelouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleeskalkoenen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesstruisvogels4tot12maanden,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokstruisvogelstot4maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;tot6weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;van6tot30weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoenenvan30wekenenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-1p-2opfoklegkippen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-3p-4legkippenincl.grootouderdierenvanlegrassen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-5slachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-6slachtkuikens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-7opfokslachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/struisvogelouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleeskalkoenen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesstruisvogels4tot12maanden,Pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokstruisvogelstot4maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;tot6weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;van6tot30weken|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoenenvan30wekenenouder|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-1p-2opfoklegkippen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-3p-4legkippenincl.grootouderdierenvanlegrassen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-5slachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-6slachtkuikens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/p-7opfokslachtkuikenouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/struisvogelouderdieren|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleeskalkoenen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesstruisvogels4tot12maanden,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ponysinopfokjongerdan3jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Pony's in opfok (jonger dan 3 jaar),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/paardenenponys,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-1melk-enkalfkoeienouderdan2jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-1 Melk- en kalfkoeien ouder dan 2 jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-2zoogkoeienouderdan2jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-2 Zoogkoeien ouder dan 2 jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-3vrouwelijkjongveetot2jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-3 Vrouwelijk jongvee tot 2 jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-4vleeskalverentot8maanden,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-4 Vleeskalveren tot 8 maanden,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-5vleesstierkalverentot6maanden,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-5 Vleesstierkalveren tot 6 maanden,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-6vleesstierenenoverigvleesveevan6tot24maandenroodvleesproductie,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-6 Vleesstieren en overig vleesvee van 6 tot 24 maanden (roodvleesproductie),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-7fokstierenenoverigrundveebv.reformezoogkoeouderdan2jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,R-7 Fokstieren en overig rundvee (bv. reforme zoogkoe) ouder dan 2 jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/runderen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-1melk-enkalfkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-2zoogkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-3vrouwelijkjongveetot2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-4vleeskalverentot8maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-5vleesstierkalverentot6maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-6vleesstierenenoverigvleesveevan6tot24maandenroodvleesproductie|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-7fokstierenenoverigrundveebv.reformezoogkoeouderdan2jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-1melk-enkalfkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-2zoogkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-3vrouwelijkjongveetot2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-4vleeskalverentot8maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-5vleesstierkalverentot6maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-6vleesstierenenoverigvleesveevan6tot24maandenroodvleesproductie|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-7fokstierenenoverigrundveebv.reformezoogkoeouderdan2jaar,Runderen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-1melk-enkalfkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-2zoogkoeienouderdan2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-3vrouwelijkjongveetot2jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-4vleeskalverentot8maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-5vleesstierkalverentot6maanden|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-6vleesstierenenoverigvleesveevan6tot24maandenroodvleesproductie|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/r-7fokstierenenoverigrundveebv.reformezoogkoeouderdan2jaar,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapenouderdan1jaarinclusieflammerentot45kgstalperiodevanmaximaal3maandeninwinter,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapenouderdan1jaarinclusieflammerentot45kgstalperiodevanmaximaal3maandeninwinter,Schapen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapenouderdan1jaarinclusieflammerentot45kgstalperiodevanmaximaal3maandeninwinter,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapenouderdan1jaarinclusieflammerentot45kgstalperiodevanmaximaal3maandeninwinter,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,"Schapen ouder dan 1 jaar, inclusief lammeren tot 45 kg (stalperiode van maximaal 3 maanden in winter)",https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/schapen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/struisvogelouderdieren,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Struisvogelouderdieren,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-1biggen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,V-1 Biggen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-2kraamzeugen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,V-2 Kraamzeugen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-3zeugenindek-endrachtstal,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,V-3 Zeugen in dek- en drachtstal,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-4vleesvarkens,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,V-4 Vleesvarkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-5dekberen7maandenenouder,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,"V-5 Dekberen, 7 maanden en ouder",https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/varkens,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-1biggen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-2kraamzeugen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-3zeugenindek-endrachtstal|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-4vleesvarkens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-5dekberen7maandenenouder,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-1biggen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-2kraamzeugen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-3zeugenindek-endrachtstal|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-4vleesvarkens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-5dekberen7maandenenouder,Varkens,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-1biggen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-2kraamzeugen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-3zeugenindek-endrachtstal|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-4vleesvarkens|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/v-5dekberen7maandenenouder,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesenopfokkonijnentotdekleeftijd,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Vlees en opfokkonijnen tot dekleeftijd,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/konijnen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/konijnen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/konijnen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleeskalkoenen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Vleeskalkoenen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesstruisvogels4tot12maanden,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Vleesstruisvogels (4 tot 12 maanden),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
